ID,name,category,main_category,currency,deadline,goal,launched,pledged,state,backers,country,usdpledged
1000002330,The Songs of Adelaide & Abullah,Poetry,Publishing,GBP,09/10/2015,1000,11/08/2015 12:12,0,failed,0,GB,0
1000003930,Greeting From Earth: ZGAC Arts Capsule For ET,Narrative Film,Film & Video,USD,01/11/2017,30000,02/09/2017 04:43,2421,failed,15,US,100
1000004038,Where is Hank?,Narrative Film,Film & Video,USD,26/02/2013,45000,12/01/2013 00:20,220,failed,3,US,220
1000007540,ToshiCapital Rekordz Needs Help to Complete Album,Music,Music,USD,16/04/2012,5000,17/03/2012 03:24,1,failed,1,US,1
1000011046,Community Film Project: The Art of Neighborhood Filmmaking,Film & Video,Film & Video,USD,29/08/2015,19500,04/07/2015 08:35,1283,canceled,14,US,1283
1000014025,Monarch Espresso Bar,Restaurants,Food,USD,01/04/2016,50000,26/02/2016 13:38,52375,successful,224,US,52375
1000023410,Support Solar Roasted Coffee & Green Energy!  SolarCoffee.co,Food,Food,USD,21/12/2014,1000,01/12/2014 18:30,1205,successful,16,US,1205
1000030581,Chaser Strips. Our Strips make Shots their B*tch!,Drinks,Food,USD,17/03/2016,25000,01/02/2016 20:05,453,failed,40,US,453
1000034518,SPIN - Premium Retractable In-Ear Headphones with Mic,Product Design,Design,USD,29/05/2014,125000,24/04/2014 18:14,8233,canceled,58,US,8233
100004195,STUDIO IN THE SKY - A Documentary Feature Film (Canceled),Documentary,Film & Video,USD,10/08/2014,65000,11/07/2014 21:55,6240.57,canceled,43,US,6240.57
100004721,Of Jesus and Madmen,Nonfiction,Publishing,CAD,09/10/2013,2500,09/09/2013 18:19,0,failed,0,CA,0
100005484,Lisa Lim New CD!,Indie Rock,Music,USD,08/04/2013,12500,09/03/2013 06:42,12700,successful,100,US,12700
1000055792,The Cottage Market,Crafts,Crafts,USD,02/10/2014,5000,02/09/2014 17:11,0,failed,0,US,0
1000056157,G-Spot Place for Gamers to connect with eachother & go pro!,Games,Games,USD,25/03/2016,200000,09/02/2016 23:01,0,failed,0,US,0
1000057089,Tombstone: Old West tabletop game and miniatures in 32mm.,Tabletop Games,Games,GBP,03/05/2017,5000,05/04/2017 19:44,94175,successful,761,GB,57763.78
1000064368,Survival Rings,Design,Design,USD,28/02/2015,2500,29/01/2015 02:10,664,failed,11,US,664
1000064918,The Beard,Comic Books,Comics,USD,08/11/2014,1500,09/10/2014 22:27,395,failed,16,US,395
1000068480,Notes From London: Above & Below,Art Books,Publishing,USD,10/05/2015,3000,10/04/2015 21:20,789,failed,20,US,789
1000070642,Mike Corey's Darkness & Light Album,Music,Music,USD,17/08/2012,250,02/08/2012 14:11,250,successful,7,US,250
1000071625,Boco Tea,Food,Food,USD,02/06/2012,5000,03/05/2012 17:24,1781,failed,40,US,1781
1000072011,CMUK. Shoes: Take on Life Feet First.,Fashion,Fashion,USD,30/12/2013,20000,25/11/2013 07:06,34268,successful,624,US,34268
1000081649,MikeyJ clothing brand fundraiser,Childrenswear,Fashion,AUD,07/09/2017,2500,08/08/2017 01:20,1,failed,1,AU,0
1000082254,Alice in Wonderland in G Minor,Theater,Theater,USD,15/06/2014,3500,16/05/2014 10:10,650,failed,12,US,650
1000087442,Mountain brew: A quest for alcohol sustainability,Drinks,Food,NOK,25/02/2015,500,26/01/2015 19:17,48,failed,3,NO,6.18
1000091520,The Book Zoo - A Mini-Comic,Comics,Comics,USD,12/11/2014,175,23/10/2014 17:15,701.66,successful,66,US,701.66
1000102741,Matt Cavenaugh & Jenny Powers make their 1st album! ,Music,Music,USD,06/01/2011,10000,07/12/2010 23:16,15827,successful,147,US,15827
1000103948,Superhero Teddy Bear,DIY,Crafts,GBP,05/01/2016,12000,06/12/2015 20:09,0,failed,0,GB,0
1000104688,Permaculture Skills,Webseries,Film & Video,CAD,14/12/2014,17757,14/11/2014 18:02,48905,successful,571,CA,43203.25
1000104953,Rebel Army Origins: The Heroic Story Of Major Gripes,Comics,Comics,GBP,28/01/2016,100,29/12/2015 16:59,112.38,successful,27,GB,167.7
100011318,My Moon - Animated Short Film,Animation,Film & Video,USD,03/05/2017,50000,03/04/2017 17:11,57577.31,successful,840,US,10120
1000115172,Daily Brew Coffee,Food Trucks,Food,GBP,31/03/2015,3500,01/03/2015 18:06,21,failed,1,GB,32.42
1000117861,Ledr workbook: one tough journal!,Product Design,Design,USD,08/10/2016,1000,07/09/2016 13:14,47266,successful,549,US,11253
1000120151,Feather Cast Furled Fly Fishing Leaders,Product Design,Design,AUD,22/08/2015,2000,23/07/2015 03:09,2000,successful,18,AU,1473.62
1000120287,BB130A,Public Art,Art,USD,24/03/2013,25000,12/02/2013 01:07,1395,failed,30,US,1395
100012079,Chris Eger Band - New Nashville Record!,Music,Music,USD,13/08/2014,12000,14/07/2014 22:35,13260,successful,92,US,13260
1000129669,Squatch Watchers,Webseries,Film & Video,USD,23/08/2013,10000,24/07/2013 21:40,1373.37,failed,54,US,1373.37
1000131947,Arrows & Sound Debut Album,Indie Rock,Music,USD,19/05/2012,4000,19/04/2012 01:04,8641.34,successful,157,US,8641.34
1000132945,Zen in America: a film on Zen Buddhism in North America,Documentary,Film & Video,USD,21/10/2013,10000,21/09/2013 23:00,15663,successful,213,US,15663
1000134913,Galaxy: Winnie and Friends,Illustration,Art,USD,27/01/2016,3000,23/12/2015 21:47,17,failed,2,US,17
1000146991,Help Scott Reynolds Make a New Record!,Indie Rock,Music,USD,02/09/2012,15000,03/08/2012 18:43,17499.99,successful,277,US,17499.99
1000149007,Unschooling To University Book Project,Nonfiction,Publishing,CAD,19/01/2018,3000,20/11/2017 18:15,592,live,24,CA,185.65
1000153208,Phil Younger - Slow Down (Official Music Video),Music,Music,USD,20/12/2016,2100,09/12/2016 20:27,2100,successful,34,US,83
1000160286,"""THE RETURN"" book project",Photography,Photography,USD,13/12/2013,15000,13/11/2013 00:34,23907,successful,232,US,23907
1000170964,Penny Bingo Playing Card Game fun for the whole family!,Tabletop Games,Games,USD,27/03/2017,1500,02/03/2017 04:01,856,failed,25,US,324
1000171141,"The Please, Please Me: Studio Premiere",Pop,Music,USD,01/09/2012,10000,15/07/2012 03:27,12656,successful,181,US,12656
1000182258,WE ARE ONE: STREET MUSIC OF NEW ORLEANS,Documentary,Film & Video,USD,01/10/2013,2500,27/08/2013 20:17,0,failed,0,US,0
1000183112,Hot Chicken Takes Over.,Restaurants,Food,USD,16/10/2014,40000,16/09/2014 02:31,63401,successful,855,US,63401
1000184224,Star and the Snowman,Narrative Film,Film & Video,USD,23/02/2013,8000,24/01/2013 06:04,9401,successful,154,US,9401
1000190427,Seas of Iron,Tabletop Games,Games,USD,19/07/2013,3000,19/06/2013 03:16,8105,successful,218,US,8105
1000197321,(In)visible Empire Tees,Public Art,Art,USD,02/01/2016,1200,22/11/2015 22:47,90,failed,4,US,90
1000201265,I'LL SEE YOU IN MY DREAMS - narrative feature film,Narrative Film,Film & Video,USD,05/02/2014,60000,11/01/2014 00:57,61365.16,successful,632,US,61365.16
100020143,H2O The Underwater Portraits,People,Photography,USD,30/10/2017,9500,25/09/2017 17:17,6,failed,2,US,5
1000202062,SkateFrames-Photo frame made from recycled skateboard wood,Art,Art,USD,08/05/2015,7500,08/04/2015 02:53,3,failed,3,US,3
1000212914,A Teacher's Travels in China,Photography,Photography,USD,13/05/2012,4000,18/04/2012 23:34,4866.17,successful,71,US,4866.17
1000216800,Mothers Into Living Fit Yoga DVD for Moms and Babies,Family,Film & Video,USD,19/06/2014,11000,20/05/2014 17:18,11055,successful,51,US,11055
[phone],Mobile barbecue & catering trailer,Food Trucks,Food,USD,23/10/2014,13750,24/09/2014 03:35,1,failed,1,US,1
1000226576,Following the Call - A Novel,Fiction,Publishing,USD,01/02/2016,13500,02/01/2016 08:06,0,failed,0,US,0
1000227361,UNDERWATER,Film & Video,Film & Video,USD,26/03/2012,9500,13/02/2012 19:00,9660,successful,121,US,9660
1000230071,The Fanalyzers: Views from the Stands,Webseries,Film & Video,USD,18/10/2013,60000,18/09/2013 20:20,635,failed,5,US,635
1000232288,Empires at Sea,Tabletop Games,Games,USD,23/06/2015,25000,24/05/2015 12:47,37199,successful,448,US,37199
1000233415,Teachers In The Sky,Documentary,Film & Video,USD,18/06/2016,250000,19/04/2016 23:53,65,failed,2,US,65
1000234595,Fashion removeable decoration jewel accessory hells shoes,Accessories,Fashion,EUR,13/10/2016,12000,13/09/2016 11:59,137,failed,2,IT,0
1000235465,TO RUSSIA WITH LOVE AND SIMON,Art,Art,USD,22/06/2016,5000,23/05/2016 18:10,587,failed,8,US,587
1000235643,HIIT Bottle™,Drinks,Food,USD,27/04/2015,15000,13/03/2015 18:33,124998,successful,2784,US,124998
1000243793,"""JurassicJurassix"" by The Guilt",Rock,Music,USD,09/04/2015,850,23/02/2015 00:10,485,failed,13,US,485
1000245024,Safer Home,Hardware,Technology,CAD,03/07/2015,50000,03/06/2015 05:52,0,failed,0,CA,0
1000252415,"Pantochino Productions: ""Cinderella Skeleton, the Musical""",Theater,Theater,USD,08/07/2011,15000,09/05/2011 15:08,15425,successful,144,US,15425
1000256230,Shreddit - Privacy on Reddit,Software,Technology,GBP,02/07/2017,2000,02/06/2017 12:20,0,failed,0,GB,0
1000256760,"Raise the Woof, expanding the love (Canceled)",Design,Design,CAD,07/08/2015,15000,08/07/2015 21:46,700,canceled,6,CA,553.32
1000257563,"""Flying"" Carpets from Azerbaijan, Iran and Turkey/Anatolia",Weaving,Crafts,GBP,29/04/2015,5000,30/03/2015 19:55,2,failed,1,GB,2.98
1000260691,Gizbee™ Unlimited Removable Storage for Your Travel Photos,Gadgets,Technology,USD,25/03/2016,87000,29/02/2016 20:30,2030,canceled,15,US,2030
1000261018,Diposta - liberating people from their postal mailbox.,Web,Technology,USD,23/08/2016,100000,24/07/2016 13:18,141,failed,3,US,100
1000268182,My Future Just Passed - Debut CD - Jazz Trio,Jazz,Music,USD,03/12/2014,4000,03/11/2014 21:11,4795,successful,95,US,4795
1000278154,"Loot and Recruit - A quirky, combative, deck building game",Tabletop Games,Games,USD,10/04/2015,13000,10/03/2015 13:19,2453,canceled,65,US,2453
1000282287,Babe Ruth's Family Kitchen - Gourmet Hot Dogs and Condiments,Food,Food,USD,13/10/2015,25000,08/09/2015 00:59,0,canceled,0,US,0
1000291122,VOTE (anyone but) TRUMP Candle,Product Design,Design,GBP,24/08/2016,500,12/07/2016 17:31,218,failed,6,GB,174.83
1000291263,"""It's Complicated"" by Ariana Salome",Ready-to-wear,Fashion,USD,09/06/2016,68000,10/05/2016 22:52,0,failed,0,US,0
1000294559,Secular Solstice 2014,Festivals,Theater,USD,27/10/2014,7500,02/10/2014 01:50,8157.01,successful,164,US,8157.01
1000320473,Uncommon Rhythm - Season One,Film & Video,Film & Video,USD,13/09/2013,29700,15/08/2013 11:16,10410,failed,76,US,10410
1000328150,Legacy of Svarog | a Unique 3D Action RPG and Adventure Game,Video Games,Games,USD,30/10/2015,50000,31/08/2015 06:33,1410,failed,38,US,1410
1000328328,ANVIL Beard,Fashion,Fashion,GBP,06/02/2015,2000,15/12/2014 19:13,61,failed,9,GB,95.87
1000331311,AWE - Antediluvian Wars: Extermination Tactical Card Game,Tabletop Games,Games,USD,31/08/2014,13000,01/08/2014 00:02,1811,failed,34,US,1811
1000332383,Road to the Shire,Documentary,Film & Video,USD,14/02/2012,4000,11/01/2012 20:13,4045,successful,29,US,4045
1000333671,Spiral Electric Skylab Recording,Rock,Music,USD,26/02/2015,500,04/02/2015 18:54,1540,successful,31,US,1540
1000334074,The Locals Only Shirt,Fashion,Fashion,USD,18/05/2012,500,01/05/2012 07:11,754.82,successful,36,US,754.82
1000335422,"""Where is Home?"" Anthology",Anthologies,Comics,CAD,10/07/2014,4000,10/06/2014 00:09,4944.5,successful,153,CA,4523.37
1000338818,"Diet! No thanks, I'd rather lose weight",Publishing,Publishing,EUR,30/10/2016,10000,31/08/2016 18:13,88,failed,9,DE,22.35
1000339877,The Onrust Project and Two Row Treaty of 1613,Theater,Theater,USD,16/06/2013,5000,17/04/2013 00:58,110,failed,2,US,110
1000340977,My Coffee Box,Drinks,Food,USD,16/06/2014,3000,17/05/2014 22:43,1027,failed,18,US,1027
1000344383,¿Tu Sabes? (You Know?) a music collaboration by Daya & Edu,Music,Music,USD,13/12/2012,4500,30/10/2012 08:53,409,failed,10,US,409
1000348690,The Silence of Hollowind - Urban Fantasy RPG,Tabletop Games,Games,EUR,23/11/2017,5000,24/10/2017 16:58,11238,successful,346,IT,5509.51
1000348776,P/O/V Comic and Literary Anthology,Comics,Comics,USD,06/03/2012,4289,21/01/2012 18:25,474,failed,14,US,474
1000354338,"""Little Shop of Horrors"" at the Browncoat Theatre!",Theater,Theater,USD,14/08/2012,2000,30/06/2012 20:05,2075,successful,40,US,2075
10003650,Glyscian Debut Album Recording (Canceled),Rock,Music,USD,26/05/2012,15000,27/03/2012 04:25,151,canceled,4,US,151
1000374001,The Dark Waters Project,Indie Rock,Music,USD,07/04/2013,10000,20/02/2013 01:48,10414,successful,113,US,10414
1000386601,Los Angeles International Student Film Festival,Film & Video,Film & Video,USD,03/04/2014,1500,04/03/2014 17:24,1932.99,successful,29,US,1932.99
1000389241,Bob Contemplates Ending It All,Shorts,Film & Video,USD,27/01/2014,3000,18/12/2013 20:54,3755,successful,52,US,3755
1000392220,The Girls Bathroom,Webseries,Film & Video,USD,31/07/2011,2000,06/07/2011 16:35,2252.99,successful,45,US,2252.99
100039820,Best Spray Bottle Ever - SureShot,Gadgets,Technology,CAD,07/03/2015,25000,05/02/2015 16:57,3,failed,3,CA,2.41
